     1→     1→# WebForge Agent Registry
     2→     2→
     3→     3→## Executive Layer
     4→     4→
     5→     5→| Agent | Role | Function | Department |
     6→     6→|---|---|---|---|
     7→     7→| **CEO** | Chief Executive Officer | Oversees all four departments, coordinates strategy, makes final decisions | Executive |
     8→     8→| **Hermes** | COO / Scheduler | Automaton, wakes agents in sequence, manages handovers, monitors stalls | Executive |
     9→     9→
    10→    10→---
    11→    11→
    12→    12→## Department 1 — INTELLIGENCE TEAM (38 agents)
    13→    13→
    14→    14→### Probe Team — Lead, Assets & Readiness (17 agents)
    15→    15→| Agent | Areas | Function |
    16→    16→|---|---|---|
    17→    17→| **Probe-Orion** | 01–05 | Assets & readiness assessment for areas 1-5 |
    18→    18→| **Probe-Wren** | 06–10 | Assets & readiness assessment for areas 6-10 |
    19→    19→| **Probe-Beacon** | 11–15 | Assets & readiness assessment for areas 11-15 |
    20→    20→| **Probe-Sable** | 16–20 | Assets & readiness assessment for areas 16-20 |
    21→    21→| **Probe-Quartz** | 21–25 | Assets & readiness assessment for areas 21-25 |
    22→    22→| **Probe-Flint** | 26–30 | Assets & readiness assessment for areas 26-30 |
    23→    23→| **Probe-Ridge** | 31–35 | Assets & readiness assessment for areas 31-35 |
    24→    24→| **Probe-Marsh** | 36–40 | Assets & readiness assessment for areas 36-40 |
    25→    25→| **Probe-Coral** | 41–45 | Assets & readiness assessment for areas 41-45 |
    26→    26→| **Probe-Vale** | 46–50 | Assets & readiness assessment for areas 46-50 |
    27→    27→| **Probe-Thorne** | 51–55 | Assets & readiness assessment for areas 51-55 |
    28→    28→| **Probe-Brisk** | 56–60 | Assets & readiness assessment for areas 56-60 |
    29→    29→| **Probe-Hollow** | 61–65 | Assets & readiness assessment for areas 61-65 |
    30→    30→| **Probe-Crag** | 66–70 | Assets & readiness assessment for areas 66-70 |
    31→    31→| **Probe-Drift** | 71–75 | Assets & readiness assessment for areas 71-75 |
    32→    32→| **Probe-Ember** | 76–80 | Assets & readiness assessment for areas 76-80 |
    33→    33→| **Probe-Lyric** | 81–82 | Assets & readiness assessment for areas 81-82 |
    34→    34→
    35→    35→### Odin Team — Lead, Standards Research & Selection (17 agents)
    36→    36→| Agent | Areas | Function |
    37→    37→|---|---|---|
    38→    38→| **Odin-Sage** | 01–05 | Standards research & selection for areas 1-5 |
    39→    39→| **Odin-Reed** | 06–10 | Standards research & selection for areas 6-10 |
    40→    40→| **Odin-Birch** | 11–15 | Standards research & selection for areas 11-15 |
    41→    41→| **Odin-Cliff** | 16–20 | Standards research & selection for areas 16-20 |
    42→    42→| **Odin-Moss** | 21–25 | Standards research & selection for areas 21-25 |
    43→    43→| **Odin-Slate** | 26–30 | Standards research & selection for areas 26-30 |
    44→    44→| **Odin-Fern** | 31–35 | Standards research & selection for areas 31-35 |
    45→    45→| **Odin-Pike** | 36–40 | Standards research & selection for areas 36-40 |
    46→    46→| **Odin-Wisp** | 41–45 | Standards research & selection for areas 41-45 |
    47→    47→| **Odin-Cove** | 46–50 | Standards research & selection for areas 46-50 |
    48→    48→| **Odin-Bramble** | 51–55 | Standards research & selection for areas 51-55 |
    49→    49→| **Odin-Talon** | 56–60 | Standards research & selection for areas 56-60 |
    50→    50→| **Odin-Marrow** | 61–65 | Standards research & selection for areas 61-65 |
    51→    51→| **Odin-Glade** | 66–70 | Standards research & selection for areas 66-70 |
    52→    52→| **Odin-Heron** | 71–75 | Standards research & selection for areas 71-75 |
    53→    53→| **Odin-Frost** | 76–80 | Standards research & selection for areas 76-80 |
    54→    54→| **Odin-Aster** | 81–82 | Standards research & selection for areas 81-82 |
    55→    55→
    56→    56→### Dorian — UI Researcher (1 agent)
    57→    57→| Agent | Areas | Function |
    58→    58→|---|---|---|
    59→    59→| **Dorian** | Design-relevant areas | UI research, internet reference design search, reports findings to Aurora |
    60→    60→
    61→    61→---
    62→    62→
    63→    63→## Department 2 — BUILD TEAM (69 agents)
    64→    64→
    65→    65→### Frontend — under Aurora (22 agents)
    66→    66→| Agent | Role | Function |
    67→    67→|---|---|---|
    68→    68→| **Lead-Faro** | Tech Lead | Manages all 4 Senior Developers, reports to Aurora |
