     1→     1→<div class="player-heading">
     2→     2→
     3→     3→<div class="container">
     4→     4→
     5→     5→<div class="player-info__team-logo">
     6→     6→
     7→     7→<img src="DATA_URI" alt="">
     8→     8→
     9→     9→</div>
    10→    10→
    11→    11→<div class="player-info__title player-info__title--mobile">
    12→    12→
    13→    13→<div class="player-info__number">38
    14→    14→</div>
    15→    15→
    16→    16→<h1 class="player-info__name">
    17→    17→
    18→    18→<span class="player-info__first-name">James
    19→    19→</span> 
    20→    20→<span class="player-info__last-name">Girobili
    21→    21→</span>
    22→    22→
    23→    23→</h1>
    24→    24→
    25→    25→</div>
    26→    26→
    27→    27→<div class="player-info slick-initialized slick-slider">
    28→    28→
    29→    29→<!-- Player Photo -->
    30→    30→
    31→    31→<div class="slick-list draggable">
    32→    32→
    33→    33→<div class="slick-track" style="opacity: 1; width: 15000px; transform: translate3d(0px, 0px, 0px);">
    34→    34→
    35→    35→<div class="player-info__item player-info__item--photo slick-slide slick-current slick-active" data-slick-index="0" aria-hidden="false">
    36→    36→
    37→    37→<figure class="player-info__photo">
    38→    38→
    39→    39→<img src="DATA_URI" alt="">
    40→    40→
    41→    41→</figure>
    42→    42→
    43→    43→</div>
    44→    44→
    45→    45→<div class="player-info__item player-info__item--details slick-slide slick-active" data-slick-index="1" aria-hidden="false">
    46→    46→
    47→    47→<div class="player-info__title player-info__title--desktop">
    48→    48→
    49→    49→<div class="player-info__number">38
    50→    50→</div>
    51→    51→
    52→    52→<h1 class="player-info__name">
    53→    53→
    54→    54→<span class="player-info__first-name">James
    55→    55→</span> 
    56→    56→<span class="player-info__last-name">Girobili
    57→    57→</span>
    58→    58→
    59→    59→</h1>
    60→    60→
    61→    61→</div>
    62→    62→
    63→    63→<div class="player-info-details">
    64→    64→
    65→    65→<div class="player-info-details__item player-info-details__item--height">
    66→    66→
    67→    67→<h6 class="player-info-details__title">Height
    68→    68→</h6>
    69→    69→
    70→    70→<div class="player-info-details__value">6'9"
    71→    71→</div>
    72→    72→
    73→    73→</div>
    74→    74→
    75→    75→<div class="player-info-details__item player-info-details__item--weight">
    76→    76→
    77→    77→<h6 class="player-info-details__title">Weight
    78→    78→</h6>
    79→    79→
    80→    80→<div class="player-info-details__value">295 lbs
    81→    81→</div>
    82→    82→
    83→    83→</div>
    84→    84→
    85→    85→<div class="player-info-details__item player-info-details__item--age">
    86→    86→
    87→    87→<h6 class="player-info-details__title">Age
    88→    88→</h6>
    89→    89→
    90→    90→<div class="player-info-details__value">18
    91→    91→</div>
    92→    92→
    93→    93→</div>
    94→    94→
    95→    95→<div class="player-info-details__item player-info-details__item--college">
    96→    96→
    97→    97→<h6 class="player-info-details__title">College
    98→    98→</h6>
    99→    99→
   100→   100→<div class="player-info-details__value">Rockbell Bay College
   101→   101→</div>
   102→   102→
   103→   103→</div>
   104→   104→
   105→   105→<div class="player-info-details__item player-info-details__item--born">
   106→   106→
   107→   107→<h6 class="player-info-details__title">Born
   108→   108→</h6>
   109→   109→
   110→   110→<div class="player-info-details__value">Amestris, California. USA
   111→   111→</div>
   112→   112→
   113→   113→</div>
   114→   114→
   115→   115→<div class="player-info-details__item player-info-details__item--position">
   116→   116→
   117→   117→<h6 class="player-info-details__title">Position
   118→   118→</h6>
   119→   119→
   120→   120→<div class="player-info-details__value">1st Shooting Guard
   121→   121→</div>
   122→   122→
   123→   123→</div>
   124→   124→
   125→   125→</div>
   126→   126→
   127→   127→<div class="player-info-stats">
   128→   128→
   129→   129→<div class="player-info-stats__item">
   130→   130→
   131→   131→<div class="circular">
   132→   132→
   133→   133→<div class="circular__bar" data-percent="88" data-track-color="#4c5d6f">
   134→   134→
   135→   135→<span class="circular__percents">9.6
   136→   136→<small>avg
   137→   137→</small>
   138→   138→
   139→   139→</span>
   140→   140→
   141→   141→<canvas height="90" width="90">
   142→   142→
   143→   143→</canvas>
   144→   144→
   145→   145→</div>
   146→   146→
   147→   147→<span class="circular__label">
   148→   148→
   149→   149→<strong>Points
   150→   150→</strong>per game
   151→   151→</span>
   152→   152→
   153→   153→</div>
   154→   154→
   155→   155→</div>
   156→   156→
   157→   157→<div class="player-info-stats__item">
   158→   158→
   159→   159→<div class="circular">
   160→   160→
   161→   161→<div class="circular__bar" data-percent="75" data-track-color="#4c5d6f">
   162→   162→
   163→   163→<span class="circular__percents">4.5
   164→   164→<small>avg
   165→   165→</small>
   166→   166→
   167→   167→</span>
   168→   168→
   169→   169→<canvas height="90" width="90">
   170→   170→
   171→   171→</canvas>
   172→   172→
   173→   173→</div>
   174→   174→
   175→   175→<span class="circular__label">
   176→   176→
   177→   177→<strong>Assists
   178→   178→</strong>per game
   179→   179→</span>
   180→   180→
   181→   181→</div>
   182→   182→
   183→   183→</div>
   184→   184→
   185→   185→<div class="player-info-stats__item">
   186→   186→
   187→   187→<div class="circular">
   188→   188→
   189→   189→<div class="circular__bar" data-percent="60" data-track-color="#4c5d6f">
   190→   190→
   191→   191→<span class="circular__percents">2.8
   192→   192→<small>avg
   193→   193→</small>
   194→   194→
   195→   195→</span>
   196→   196→
   197→   197→<canvas height="90" width="90">
   198→   198→
   199→   199→</canvas>
   200→   200→
   201→   201→</div>
   202→   202→
   203→   203→<span class="circular__label">
   204→   204→
   205→   205→<strong>Rebounds
   206→   206→</strong>per game
   207→   207→</span>
   208→   208→
   209→   209→</div>
   210→   210→
   211→   211→</div>
   212→   212→
   213→   213→</div>
   214→   214→
   215→   215→</div>
   216→   216→
   217→   217→<div class="player-info__item player-info__item--stats slick-slide slick-active" data-slick-index="2" aria-hidden="false">
   218→   218→
   219→   219→<iframe class="chartjs-hidden-iframe" tabindex="-1" style="display: block; overflow: hidden; border: 0px; margin: 0px; inset: 0px; height: 100%; width: 100%; position: absolute; pointer-events: none; z-index: -1;">
   220→   220→
   221→   221→</iframe>
   222→   222→
   223→   223→<canvas id="player-stats" class="player-info-chart" height="299" width="310" style="display: block; width: 310px; height: 299px;">
   224→   224→
   225→   225→</canvas>
   226→   226→
   227→   227→</div>
   228→   228→
   229→   229→</div>
   230→   230→
   231→   231→</div>
   232→   232→
   233→   233→<!-- Player Photo / End -->
   234→   234→
   235→   235→<!-- Player Details -->
   236→   236→
   237→   237→<!-- Player Details / End -->
   238→   238→
   239→   239→<!-- Player Stats -->
   240→   240→
   241→   241→<!-- Player Stats / End -->
   242→   242→
   243→   243→</div>
   244→   244→
   245→   245→</div>
   246→   246→
   247→   247→</div>
   248→   248→
   249→   249→<!-- Player Pages Filter -->
   250→   250→
   251→   251→<nav class="content-filter">
   252→   252→
   253→   253→<div class="container">
   254→   254→
   255→   255→<a href="https://alchemists.dan-fisher.dev/basketball-dark/player-overview.html#" class="content-filter__toggle">
   256→   256→
   257→   257→</a>
   258→   258→
   259→   259→<ul class="content-filter__list">
